,0
200,-0.048929200999883765
201,0.6014301744616624
202,-0.6580681483172716
203,1.3479712733539126
204,0.4330074730841724
205,-1.0997525056790538
206,0.5076121695167978
207,0.6512622711587713
208,0.043133820779246906
209,-0.9118723833244708
210,-0.48129865020363216
211,0.4424349660428231
212,-1.4422258437188795
213,-0.30587050204766175
214,-0.7875731576816022
215,0.6534090625711471
216,1.2519910720682865
217,-1.1498263720704627
218,0.36367655903641066
219,0.3369514851283098
220,0.09363444257207952
221,0.43527941425635575
222,1.0620463299145353
223,-1.7659470893801472
224,-0.40591340909453244
225,0.12327846055092134
226,-0.5537436402813622
227,0.17196443324715158
228,1.1278332596764307
229,0.258103292598275
230,1.5128430695342097
231,0.16287380103909818
232,-0.018748356956693402
233,-0.3185769558858298
234,0.9917058891718882
235,-1.5071848798733438
236,0.20540843028478936
237,0.1823441257214759
238,-0.21789075612680542
239,1.088344795971502
240,0.8233406147061242
241,-0.48283599096268853
242,0.08517473433105552
243,-0.4882396038216596
244,0.4999169680131462
245,-0.41167826962253057
246,0.8950124268581949
247,-1.5972015620409854
248,-2.280342358808257
249,1.530725946473218
250,0.9735454802620888
251,0.8938164351440124
252,1.0265583100036084
253,-1.0191046794099206
254,-0.7201332582420882
255,0.6248870511011336
256,-0.19674200626813768
257,0.025921917751501183
258,0.33188280008158716
259,-1.339164629257106
260,-0.9092846075579791
261,1.8408200511701376
262,-0.2375259964182924
263,0.8657887789288264
264,-0.009609530341195252
265,1.7287678065631944
266,1.4721944608500117
267,-0.44568281010334576
268,0.8047964021716778
269,-0.4830993405358894
270,0.8067311804577628
271,0.19533475752081994
272,-0.2023052286769085
273,-0.04965768039681239
274,2.4405801051144214
275,-0.6694598574003391
276,2.368591977244429
277,0.6711375453962616
278,-0.5084135045687501
279,0.015433262348676275
280,-0.9656803843252116
281,2.250898053304778
282,0.11508923135415222
283,-0.546725794864417
284,-0.6503861556707978
285,-0.1496304402400274
286,0.3677161263219033
287,0.8866525923918755
288,-0.006999381597216208
289,0.4993533002497315
290,-0.7511640364368805
291,1.5339710925521746
292,-0.8079432450439162
293,-0.23447051010207678
294,0.42616013089326615
295,0.04953277789424785
296,0.2016133645548473
297,-0.6269192910231753
298,-0.510368936441448
299,-1.134965230536304
